,mpg,cylinders,displacement,horsepower,weight,acceleration,model year,origin,name,kpl,hp_bin
0,18.0,8,307.0,130.0,3504.0,12.0,70,USA,chevrolet chevelle malibu,7.716395407687595,avg power
1,15.0,8,350.0,165.0,3693.0,11.5,70,USA,buick skylark 320,6.430329506406329,avg power
2,18.0,8,318.0,150.0,3436.0,11.0,70,USA,plymouth satellite,7.716395407687595,avg power
3,16.0,8,304.0,150.0,3433.0,12.0,70,USA,amc rebel sst,6.859018140166751,avg power
4,17.0,8,302.0,140.0,3449.0,10.5,70,USA,ford torino,7.287706773927173,avg power
5,15.0,8,429.0,198.0,4341.0,10.0,70,USA,ford galaxie 500,6.430329506406329,high power
6,14.0,8,454.0,220.0,4354.0,9.0,70,USA,chevrolet impala,6.001640872645907,high power
7,14.0,8,440.0,215.0,4312.0,8.5,70,USA,plymouth fury iii,6.001640872645907,high power
8,14.0,8,455.0,225.0,4425.0,10.0,70,USA,pontiac catalina,6.001640872645907,high power
9,15.0,8,390.0,190.0,3850.0,8.5,70,USA,amc ambassador dpl,6.430329506406329,high power
10,15.0,8,383.0,170.0,3563.0,10.0,70,USA,dodge challenger se,6.430329506406329,high power
11,14.0,8,340.0,160.0,3609.0,8.0,70,USA,plymouth 'cuda 340,6.001640872645907,avg power
12,15.0,8,400.0,150.0,3761.0,9.5,70,USA,chevrolet monte carlo,6.430329506406329,avg power
13,14.0,8,455.0,225.0,3086.0,10.0,70,USA,buick estate wagon (sw),6.001640872645907,high power
14,24.0,4,113.0,95.0,2372.0,15.0,70,JPN,toyota corona mark ii,10.288527210250127,low power
15,22.0,6,198.0,95.0,2833.0,15.5,70,USA,plymouth duster,9.431149942729283,low power
16,18.0,6,199.0,97.0,2774.0,15.5,70,USA,amc hornet,7.716395407687595,low power
17,21.0,6,200.0,85.0,2587.0,16.0,70,USA,ford maverick,9.002461308968861,low power
18,27.0,4,97.0,88.0,2130.0,14.5,70,JPN,datsun pl510,11.574593111531392,low power
19,26.0,4,97.0,46.0,1835.0,20.5,70,EU,volkswagen 1131 deluxe sedan,11.145904477770971,low power
20,25.0,4,110.0,87.0,2672.0,17.5,70,EU,peugeot 504,10.717215844010548,low power
21,24.0,4,107.0,90.0,2430.0,14.5,70,EU,audi 100 ls,10.288527210250127,low power
22,25.0,4,104.0,95.0,2375.0,17.5,70,EU,saab 99e,10.717215844010548,low power
23,26.0,4,121.0,113.0,2234.0,12.5,70,EU,bmw 2002,11.145904477770971,avg power
24,21.0,6,199.0,90.0,2648.0,15.0,70,USA,amc gremlin,9.002461308968861,low power
25,10.0,8,360.0,215.0,4615.0,14.0,70,USA,ford f250,4.286886337604219,high power
26,10.0,8,307.0,200.0,4376.0,15.0,70,USA,chevy c20,4.286886337604219,high power
27,11.0,8,318.0,210.0,4382.0,13.5,70,USA,dodge d200,4.715574971364641,high power
28,9.0,8,304.0,193.0,4732.0,18.5,70,USA,hi 1200d,3.8581977038437976,high power
29,27.0,4,97.0,88.0,2130.0,14.5,71,JPN,datsun pl510,11.574593111531392,low power
30,28.0,4,140.0,90.0,2264.0,15.5,71,USA,chevrolet vega 2300,12.003281745291813,low power
31,25.0,4,113.0,95.0,2228.0,14.0,71,JPN,toyota corona,10.717215844010548,low power
33,19.0,6,232.0,100.0,2634.0,13.0,71,USA,amc gremlin,8.145084041448017,low power
34,16.0,6,225.0,105.0,3439.0,15.5,71,USA,plymouth satellite custom,6.859018140166751,low power
35,17.0,6,250.0,100.0,3329.0,15.5,71,USA,chevrolet chevelle malibu,7.287706773927173,low power
36,19.0,6,250.0,88.0,3302.0,15.5,71,USA,ford torino 500,8.145084041448017,low power
37,18.0,6,232.0,100.0,3288.0,15.5,71,USA,amc matador,7.716395407687595,low power
38,14.0,8,350.0,165.0,4209.0,12.0,71,USA,chevrolet impala,6.001640872645907,avg power
39,14.0,8,400.0,175.0,4464.0,11.5,71,USA,pontiac catalina brougham,6.001640872645907,high power
40,14.0,8,351.0,153.0,4154.0,13.5,71,USA,ford galaxie 500,6.001640872645907,avg power
41,14.0,8,318.0,150.0,4096.0,13.0,71,USA,plymouth fury iii,6.001640872645907,avg power
42,12.0,8,383.0,180.0,4955.0,11.5,71,USA,dodge monaco (sw),5.144263605125063,high power
43,13.0,8,400.0,170.0,4746.0,12.0,71,USA,ford country squire (sw),5.5729522388854855,high power
44,13.0,8,400.0,175.0,5140.0,12.0,71,USA,pontiac safari (sw),5.5729522388854855,high power
45,18.0,6,258.0,110.0,2962.0,13.5,71,USA,amc hornet sportabout (sw),7.716395407687595,avg power
46,22.0,4,140.0,72.0,2408.0,19.0,71,USA,chevrolet vega (sw),9.431149942729283,low power
47,19.0,6,250.0,100.0,3282.0,15.0,71,USA,pontiac firebird,8.145084041448017,low power
48,18.0,6,250.0,88.0,3139.0,14.5,71,USA,ford mustang,7.716395407687595,low power
49,23.0,4,122.0,86.0,2220.0,14.0,71,USA,mercury capri 2000,9.859838576489704,low power
50,28.0,4,116.0,90.0,2123.0,14.0,71,EU,opel 1900,12.003281745291813,low power
51,30.0,4,79.0,70.0,2074.0,19.5,71,EU,peugeot 304,12.860659012812658,low power
52,30.0,4,88.0,76.0,2065.0,14.5,71,EU,fiat 124b,12.860659012812658,low power
53,31.0,4,71.0,65.0,1773.0,19.0,71,JPN,toyota corolla 1200,13.28934764657308,low power
54,35.0,4,72.0,69.0,1613.0,18.0,71,JPN,datsun 1200,15.004102181614767,low power
55,27.0,4,97.0,60.0,1834.0,19.0,71,EU,volkswagen model 111,11.574593111531392,low power
56,26.0,4,91.0,70.0,1955.0,20.5,71,USA,plymouth cricket,11.145904477770971,low power
57,24.0,4,113.0,95.0,2278.0,15.5,72,JPN,toyota corona hardtop,10.288527210250127,low power
58,25.0,4,97.5,80.0,2126.0,17.0,72,USA,dodge colt hardtop,10.717215844010548,low power
59,23.0,4,97.0,54.0,2254.0,23.5,72,EU,volkswagen type 3,9.859838576489704,low power
60,20.0,4,140.0,90.0,2408.0,19.5,72,USA,chevrolet vega,8.573772675208438,low power
61,21.0,4,122.0,86.0,2226.0,16.5,72,USA,ford pinto runabout,9.002461308968861,low power
62,13.0,8,350.0,165.0,4274.0,12.0,72,USA,chevrolet impala,5.5729522388854855,avg power
63,14.0,8,400.0,175.0,4385.0,12.0,72,USA,pontiac catalina,6.001640872645907,high power
64,15.0,8,318.0,150.0,4135.0,13.5,72,USA,plymouth fury iii,6.430329506406329,avg power
65,14.0,8,351.0,153.0,4129.0,13.0,72,USA,ford galaxie 500,6.001640872645907,avg power
66,17.0,8,304.0,150.0,3672.0,11.5,72,USA,amc ambassador sst,7.287706773927173,avg power
67,11.0,8,429.0,208.0,4633.0,11.0,72,USA,mercury marquis,4.715574971364641,high power
68,13.0,8,350.0,155.0,4502.0,13.5,72,USA,buick lesabre custom,5.5729522388854855,avg power
69,12.0,8,350.0,160.0,4456.0,13.5,72,USA,oldsmobile delta 88 royale,5.144263605125063,avg power
70,13.0,8,400.0,190.0,4422.0,12.5,72,USA,chrysler newport royal,5.5729522388854855,high power
71,19.0,3,70.0,97.0,2330.0,13.5,72,JPN,mazda rx2 coupe,8.145084041448017,low power
72,15.0,8,304.0,150.0,3892.0,12.5,72,USA,amc matador (sw),6.430329506406329,avg power
73,13.0,8,307.0,130.0,4098.0,14.0,72,USA,chevrolet chevelle concours (sw),5.5729522388854855,avg power
74,13.0,8,302.0,140.0,4294.0,16.0,72,USA,ford gran torino (sw),5.5729522388854855,avg power
75,14.0,8,318.0,150.0,4077.0,14.0,72,USA,plymouth satellite custom (sw),6.001640872645907,avg power
76,18.0,4,121.0,112.0,2933.0,14.5,72,EU,volvo 145e (sw),7.716395407687595,avg power
